pid,eid,lab,depth,theta,phi,ml,ap,dv
a3ebc7f4-813a-4f06-a33e-9825c878f9c2,9fe512b8-92a8-4642-83b6-01158ab66c3c,danlab,6737.481674,18.82967365,8.703535738,4550.478935,9604.058699,6801.906685
a4d9d9d5-6ea3-4234-aa28-e064e83626fa,9fe512b8-92a8-4642-83b6-01158ab66c3c,danlab,4177.67257,6.439519717,179.8593984,3943.542767,8576.149788,4601.314786
6aa08c75-8ee5-457d-9794-b89ee1c4453f,9eec761e-9762-4897-b308-a3a08c311e69,danlab,4115.317425,11.28760616,177.768244,4504.896633,8231.367789,4410.714928
c250d4f4-7516-4cf1-a8bd-04873ca9e21c,9eec761e-9762-4897-b308-a3a08c311e69,danlab,4510.918658,17.19359401,24.56747218,4412.279486,9629.394219,5634.332099
1ff5ce1f-5500-444b-ad5f-70f90dd22ac3,f7335a49-4a98-46d2-a8ce-d041d2eac1d6,danlab,4623.629612,9.208712708,177.9775973,2964.464539,7326.112158,5589.040002
6d24683c-da42-4610-baf0-7ceee7014394,f7335a49-4a98-46d2-a8ce-d041d2eac1d6,danlab,4374.830014,14.92585685,-0.050847326,6923.180377,7049,4752.222987
63517fd4-ece1-49eb-9259-371dc30b1dd6,4a45c8ba-db6f-4f11-9403-56e06a33dfa4,danlab,4471.570304,9.751444337,-174.2879816,3911.14043,7230.36778,4981.964116
ca5404f7-297c-40f1-bbf0-5ac0a63e24f8,4a45c8ba-db6f-4f11-9403-56e06a33dfa4,danlab,4370.221845,10.50953092,-7.17E-13,6552.875541,9025,4671.909537
6638cfb3-3831-4fc2-9327-194b76cf22e1,4ecb5d24-f5cc-402c-be28-9d0f7cb14b3a,hoferlab,2936.59934,16.1273664,167.4660342,5521.269167,2152.02393,5071.034142
da8dfec1-d265-44e8-84ce-6ae9c109b8bd,4ecb5d24-f5cc-402c-be28-9d0f7cb14b3a,hoferlab,6134.289259,16.12012655,8.76549979,4641.69431,5084.551705,6768.099319
1e104bf4-7a24-4624-a5b2-c2c8289c0de7,c6db3304-c906-400c-aa0f-45dd3945b2ea,hoferlab,5871.374808,6.680575151,77.5957776,2553.277886,8192.096031,6556.509036
3fd2d2b3-9415-4b6e-b392-40427fb1c388,88d24c31-52e4-49cc-9f32-6adbeb9eba87,hoferlab,5075.642639,10.26489653,77.71129476,3676.581505,4450.334543,6494.403934
675952a4-e8b3-4e82-a179-cc970d5a8b01,c7bd79c9-c47e-4ea5-aea3-74dda991b48e,zadorlab,6324.072155,1.069997597,-5.109869212,2957.374278,6039.481761,7172.969411
79f44ba1-c931-4346-82eb-f628a9374045,c7bd79c9-c47e-4ea5-aea3-74dda991b48e,zadorlab,3749.394353,15.98182222,170.3586712,4592.748479,6097.894491,4279.476876
55423355-281c-41f2-8ef7-5aa098ffbbed,6fb1e12c-883b-46d1-a745-473cde3232c8,hoferlab,3919.813283,7.700272398,36.0216483,1700.205337,7308.876681,5009.466612
3530526e-e690-4222-878f-0f9f401fa759,695a6073-eae0-49e0-bb0f-e9e57a9275b9,hoferlab,6119.39829,6.255080609,87.72702256,2373.556768,8041.214585,7007.967558
5d570bf6-a4c6-4bf1-a14b-2c878c84ef0e,fece187f-b47f-4870-a1d6-619afe942a7d,zadorlab,5692.430846,4.828555554,44.91258522,4560.668047,10513.29811,6947.228588
f7c93877-ec05-4091-a003-e69fae0f2fa8,fece187f-b47f-4870-a1d6-619afe942a7d,zadorlab,3886.411595,13.19592817,174.5397276,3483.170841,6759.421673,4708.791396
bef552f5-efd8-4e98-8467-d54ac7c4ef41,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,hoferlab,4971.493456,8.658417187,68.98442692,3381.598422,4348.642377,6489.835359
c17772a9-21b5-49df-ab31-3017addea12e,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,hoferlab,3691.713658,11.00736767,145.3396246,4054.788756,7775.871831,4098.79587
81b1800e-f138-4337-abc9-bb0449b77852,993c7024-0abc-4028-ad30-d397ad55b084,zadorlab,4445.146867,11.7697223,173.9345092,5926.639475,8370.808239,4526.689063
8bf0f1a4-0d8c-4df3-a99e-f7c81c809652,993c7024-0abc-4028-ad30-d397ad55b084,zadorlab,6476.974599,12.20216882,26.389076,5398.668027,9408.465078,6580.646104
2a7caaa4-1710-49a1-ade4-db0a986ae6f5,f3ce3197-d534-4618-bf81-b687555d1883,hoferlab,4017.870419,18.54277567,149.4275802,5233.241616,4154.574215,5234.288699
11f70c37-a546-439a-9fb7-da6b6ebfb0cb,251ece37-7798-477c-8a06-2845d4aa270c,danlab,4732.169725,11.03939703,71.06887226,8306.021573,12357.12093,6394.604472
bdb2ec51-d948-4428-b2cc-2c6cd5bf5fe3,251ece37-7798-477c-8a06-2845d4aa270c,danlab,4663.009953,14.29924313,152.1173325,5792.995119,11238.60645,5618.545214
180d278e-1a49-42da-a624-24aa14b57a4e,5522ac4b-0e41-4c53-836a-aaa17e82b9eb,zadorlab,3743.211143,11.06026303,174.8943111,5515.253429,7938.906252,3848.684552
d14f70e6-bf7b-4d6d-a380-bfd0a46ed7a1,5522ac4b-0e41-4c53-836a-aaa17e82b9eb,zadorlab,5185.676197,6.161819992,33.10583613,4383.74482,8579.015607,5330.717044
19c9caea-2df8-4097-92f8-0a2bad055948,aa20388b-9ea3-4506-92f1-3c2be84b85db,danlab,5860.33738,2.264296997,140.9004875,2754.684668,5846.02323,7055.761679
c2184312-2421-492b-bbee-e8c8e982e49e,aa20388b-9ea3-4506-92f1-3c2be84b85db,danlab,4301.204376,9.237233586,179.8748158,5540.439047,9851.508526,5395.427038
1fa9efcf-def3-40b1-86ae-ca411da98ef2,fcd49e34-f07b-441c-b2ac-cb8c462ec5ac,zadorlab,4336.933634,4.93186904,35.73276104,1572.338348,8617.746984,5595.876708
ece878b9-830d-4618-b801-ad0e7d8e7085,fcd49e34-f07b-441c-b2ac-cb8c462ec5ac,zadorlab,3883.356043,9.717751864,-173.8899733,2951.76657,8880.230884,4877.634617
cab81176-36cd-4c37-9353-841e85027d36,c3d9b6fb-7fa9-4413-a364-92a54df0fc5d,danlab,4901.539705,11.53277888,171.74561,3569.805581,10090.69099,6102.580001
d06f4b61-42c1-4a8d-a2a5-c1cf8f7d0e47,c3d9b6fb-7fa9-4413-a364-92a54df0fc5d,danlab,5379.480903,8.550348619,99.13247499,3826.944465,10639.67446,6069.691169
54c8f5de-83d7-49b9-9b4c-67fe0f07289b,1ec23a70-b94b-4e9c-a0df-8c2151da3761,zadorlab,3945.523493,12.09477081,-173.7578367,2996.801526,8635.111844,4957.942198
91fb4ed3-ee27-4d7e-ba5d-f61202ed9884,1ec23a70-b94b-4e9c-a0df-8c2151da3761,zadorlab,4636.991954,6.114914477,16.91961996,1502.435115,8943.752967,5860.608625
ce99545f-c6a5-4d53-8b68-0ceb78bd942e,d23a44ef-1402-4ed7-97f5-47e9a7a504d9,danlab,4986.002883,17.53009843,66.07172733,7415.873706,12097.74244,6354.447192
dab512bd-a02d-4c1f-8dbc-9155a163efc0,d23a44ef-1402-4ed7-97f5-47e9a7a504d9,danlab,4382.768469,9.221696087,180,4405.277888,7675,4701.124046
03c42ea1-1e04-4a3e-9b04-46d8568dcd02,5339812f-8b91-40ba-9d8f-a559563cc46b,danlab,4762.651864,13.87917113,68.04713571,7922.90534,11809.60529,6348.60028
95fd67e6-cbff-4356-80c7-5a03b1bf6b8a,5339812f-8b91-40ba-9d8f-a559563cc46b,danlab,4330.450215,9.635401588,-179.9209519,3899.821131,7599,4794.359717
3bd1f88b-4e0c-43a6-9483-3305e82f2fae,e349a2e7-50a3-47ca-bc45-20d1899854ec,zadorlab,4275.388207,18.45817563,162.126262,4163.30737,10315.45993,5155.440973
2201eb05-aebe-4bda-905e-b5cc1baf3840,768a371d-7e88-47f8-bf21-4a6a6570dd6e,mrsicflogellab,3917.358359,4.937093386,143.2249318,7945.042794,11701.83461,5152.824131
39180bcb-13e5-46f9-89e1-8ea2cba22105,768a371d-7e88-47f8-bf21-4a6a6570dd6e,mrsicflogellab,5312.039743,11.02518635,-16.2266409,2524.591564,6816.125768,5688.996551
8ca1a850-26ef-42be-8b28-c2e2d12f06d6,15763234-d21e-491f-a01b-1238eb96d389,zadorlab,3564.791273,17.0081364,169.0456706,4326.28469,7071.538682,3983.878808
57c5856a-c7bd-4d0f-87c6-37005b1484aa,a7763417-e0d6-4f2a-aa55-e382fd9b5fb8,wittenlab,5687.757097,11.28292639,20.27505282,6331.119195,11585.62661,6777.829845
aec2b14f-5dbc-400b-bf2e-dd13e711e2ff,4ef13091-1bc8-4f32-9619-107bdf48540c,wittenlab,4515.949384,11.57609102,179.030199,3481.081852,6640.338006,5349.090784
46630957-63fd-4d0d-a2ba-8766f0796db8,cae5cd75-55e5-4277-8db3-cf4d6c5ff918,wittenlab,5479.083332,5.762781175,22.11346472,2190.314469,6907.101373,6301.392835
00a96dee-1e8b-44cc-9cc3-aca704d2b594,b69b86be-af7d-4ecf-8cbf-0cd356afa1bd,zadorlab,7065.561836,13.36215199,30.3163944,5290.407093,9649.240741,7149.288261
8d89b7d0-33e7-45c6-9972-d3ad4c1e5f4c,b69b86be-af7d-4ecf-8cbf-0cd356afa1bd,zadorlab,3127.275827,18.55756662,155.6178094,4181.511505,4985.872149,4339.671156
73ff4936-8cd3-4a75-a772-f563e67d249d,ebe2efe3-e8a1-451a-8947-76ef42427cc9,angelakilab,4649.392358,12.03118911,147.0368693,4763.12741,5427.307519,5522.265101
ac088ddb-9e1e-49ae-b341-46a8445cf809,ebe2efe3-e8a1-451a-8947-76ef42427cc9,angelakilab,6027.847711,20.18498139,45.13642633,4432.779129,6474.224727,6657.638411
257d0357-76ed-4220-8d50-68da6efda72d,edd22318-216c-44ff-bc24-49ce8be78374,zadorlab,3485.872772,30.8483689,134.1385321,5919.767668,8082.773251,3317.71703
30ac1320-d671-46fc-87ef-875cdfc6b4eb,edd22318-216c-44ff-bc24-49ce8be78374,zadorlab,5251.67131,19.87454675,67.42910929,4314.729066,8448.618007,5213.877804
79b2e46e-e2ee-446e-b875-9aff03ef52d2,626126d5-eecf-4e9b-900e-ec29a17ece07,zadorlab,3474.3676,22.78659258,164.9731835,4924.607966,4798.880922,4503.206433
f211d54e-e7eb-4188-bdcd-faa9c4317e9e,626126d5-eecf-4e9b-900e-ec29a17ece07,zadorlab,5426.011646,7.315000764,74.92257595,2839.925086,5502.168216,6731.850105
0fa33419-e7b9-4d00-8cab-3b51f93ecf0c,49e0ab27-827a-4c91-bcaa-97eea27a1b8d,zadorlab,3181.521001,28.42965052,128.2463948,5880.313545,7618.848275,3172.836949
ed469fda-4519-456f-a671-cf901222b4f8,49e0ab27-827a-4c91-bcaa-97eea27a1b8d,zadorlab,4626.83921,20.91747363,71.50949507,4201.108016,8341.610835,4621.910313
03d2d8d1-a116-4763-8425-4ef7b1c1bd35,81a78eac-9d36-4f90-a73a-7eb3ad7f770b,zadorlab,3811.15249,7.868355882,75.91275428,2898.009644,4306.046536,5675.271336
5011eba9-8926-4a73-b729-579d02676d25,81a78eac-9d36-4f90-a73a-7eb3ad7f770b,zadorlab,3796.050343,17.02944819,159.8500139,4418.679307,3982.965185,5379.610086
96fe2729-b5a2-4e77-92bb-9df410144768,5adab0b7-dfd0-467d-b09d-43cb7ca5d59c,zadorlab,4881.665296,22.58927242,75.5062196,4080.695182,6990.480062,5282.154445
b4131145-9675-4433-88e1-9ae016c701dd,5adab0b7-dfd0-467d-b09d-43cb7ca5d59c,zadorlab,3653.075549,27.97409572,136.9309404,5476.806486,6720.152483,3901.249317
920865d3-1581-4e81-bd63-ab2186024564,e56541a5-a6d5-4750-b1fe-f6b5257bfe7c,zadorlab,3684.472892,19.55855462,168.6517824,4084.336431,4742.707802,5071.878282
4c04120d-523a-4795-ba8f-49dbb8d9f63a,7f6b86f9-879a-4ea2-8531-294a221af5d0,zadorlab,3276.424058,24.40547826,59.61623299,7146.325839,8563.616729,3408.656428
9657af01-50bd-4120-8303-416ad9e24a51,7f6b86f9-879a-4ea2-8531-294a221af5d0,zadorlab,3545.382291,27.31566559,131.5298675,4528.684299,8417.950879,3625.043084
0dfc64c5-80bc-43b6-a7c4-2fb6e638e9f3,5d01d14e-aced-4465-8f8e-9a1c674f62ec,zadorlab,5212.878269,6.255997802,67.07820329,2953.758227,5298.197279,6481.835248
c84144db-4498-4627-b72a-975a6b618715,5d01d14e-aced-4465-8f8e-9a1c674f62ec,zadorlab,4450.452101,18.13831921,168.3636721,4357.004437,8704.449774,4829.299077
8895f61f-1c17-4d2f-8b9b-77476c5261b6,8c33abef-3d3e-4d42-9f27-445e9def08f9,angelakilab,5949.886045,11.94095582,74.76667535,3301.540383,7262.798278,6446.13847
4994543f-20e8-4421-adca-8739984e07ad,c557324b-b95d-414c-888f-6ee1329a2329,zadorlab,6305.920904,14.50130764,71.48609641,3548.607569,8122.296442,6530.026408
d8dae4d0-e11d-4b4d-8bd9-103c13491eb7,c557324b-b95d-414c-888f-6ee1329a2329,zadorlab,4231.006528,15.8744787,144.250675,5439.251147,7501.147272,4394.649664
64d04585-67e7-4320-baad-8d4589fd18f7,280ee768-f7b8-4c6c-9ea0-48ca75d6b6f3,zadorlab,4963.555777,12.49645368,64.83865147,2518.364387,8347.101711,5470.966171
f9d783f9-7d2e-4b53-83f7-9409f788cbca,280ee768-f7b8-4c6c-9ea0-48ca75d6b6f3,zadorlab,3917.831056,21.38983252,147.1049323,2999.781384,7651.026886,5072.97301
fe380793-8035-414e-b000-09bfe5ece92a,ff48aa1d-ef30-4903-ac34-8c41b738c1b9,zadorlab,3893.715553,14.30853849,46.90241489,1217.511048,7602.667375,5122.928259
7bd5627e-b02e-47f1-b476-4bf8eaa726b3,03063955-2523-47bd-ae57-f7489dd40f15,mrsicflogellab,4138.700836,17.08836075,139.2440837,4221.224113,4343.943244,5780.988482
2b3c3126-11f3-4a8e-aa44-2f965bf8ab9c,1e45d992-c356-40e1-9be1-a506d944896f,mrsicflogellab,3889.053377,21.26425813,143.0459062,4837.371289,4422.195794,5199.277473
76de0e1a-30aa-4713-9fe5-25ad2dff653f,1e45d992-c356-40e1-9be1-a506d944896f,mrsicflogellab,5630.491645,9.00810813,68.34079699,4074.618312,8294.345803,5786.046248
749cb2b7-e57e-4453-a794-f6230e4d0226,4d8c7767-981c-4347-8e5e-5d5fffe38534,mrsicflogellab,3928.60032,18.00606388,146.8898938,5197.346859,3684.856756,5361.19243
ea084e63-c0cb-4e11-8440-302de8fc76ee,4d8c7767-981c-4347-8e5e-5d5fffe38534,mrsicflogellab,3779.895437,17.9822024,43.3990575,6102.121252,3701.772655,5195.256841
1bd85dab-7a53-49d1-acd4-e82f9fd07cf6,6274dda8-3a59-4aa1-95f8-a8a549c46a26,zadorlab,4663.271516,9.859169175,57.19864727,2867.441979,9596.163862,5144.402448
f9b2e36b-eef8-402f-b121-786dfed58bcb,6274dda8-3a59-4aa1-95f8-a8a549c46a26,zadorlab,3571.259595,18.71550486,148.6911245,5204.038621,9645.472556,3732.423822
7d1a2cb6-f482-4059-b596-53087caac8ec,fe1fd79f-b051-411f-a0a9-2530a02cc78d,mainenlab,4171.846878,16.81731701,168.8819925,5559.350513,8132.746913,4218.425736
bf99284f-dc34-4652-baf1-ffaa1cc7fb05,fe1fd79f-b051-411f-a0a9-2530a02cc78d,mainenlab,6220.318513,15.22714308,36.81274011,3917.027794,5978.941902,6826.936676
af1e9dee-8c26-4b2b-ac43-358221048797,934dd7a4-fbdc-459c-8830-04fe9033bc28,mainenlab,6050.881494,19.02909525,25.62221355,4546.123863,6028.142784,6470.219745
99086aba-f671-42b5-bdc0-e665c61f5452,549caacc-3bd7-40f1-913d-e94141816547,zadorlab,3875.050086,19.62797346,136.2950489,5240.989654,8674.384829,3874.884733
9e979599-11e1-4372-96fc-e80520f3e668,549caacc-3bd7-40f1-913d-e94141816547,zadorlab,5972.808968,18.23263952,51.1547883,6827.886025,12280.46243,7147.937945
38981973-20de-44e5-8717-efcf88642502,20c112a1-8a42-44e0-a4cd-e5b932f7bda9,zadorlab,6089.534311,19.52838317,46.21553312,6866.491316,12269.57658,7364.240026
d06bdedb-e173-4fe5-a4f1-ab9ab53f9761,20c112a1-8a42-44e0-a4cd-e5b932f7bda9,zadorlab,3294.332775,12.08301086,145.2035043,8291.287045,11768.52839,4471.347982
b549e337-acc5-4837-9c56-e53b173fe5fe,65f5c9b4-4440-48b9-b914-c593a5184a18,wittenlab,4386.447092,16.9651069,68.49062854,4155.713652,3865.781597,5870.560463
134e8241-f5d7-4ad7-a8c0-11b34f2eedc3,dcceebe5-4589-44df-a1c1-9fa33e779727,wittenlab,4137.22433,20.24716625,-170.140996,4835.627658,5829.846002,4581.578839
8aba5f8c-4438-4588-9bb0-b20d2fd3eca5,f8041c1e-5ef4-4ae6-afec-ed82d7a74dc1,wittenlab,3108.499201,25.5290623,122.9062892,5477.796003,3524.73061,4630.006473
800e8e76-dc93-4e52-ae8d-e35ad26daefe,d832d9f7-c96a-4f63-8921-516ba4a7b61f,wittenlab,4173.525378,19.62724828,-166.6519308,4639.014096,5826.352183,4656.034433
20469b30-1cd8-4078-9883-a840a0f6d787,4ddb8a95-788b-48d0-8a0a-66c7c796da96,wittenlab,4281.022849,26.15896429,130.6838914,5955.332378,3906.207064,5617.5363
d3b3c9a7-cf6a-4d25-b8da-e0f599a26191,4ddb8a95-788b-48d0-8a0a-66c7c796da96,wittenlab,5787.073619,23.14861932,24.38978734,4378.027237,8314.443253,5496.146147
954b1983-e603-4611-ba15-dc2db6f988ab,b39752db-abdb-47ab-ae78-e8608bbf50ed,danlab,3647.157758,22.37453475,146.6838271,4960.157026,7112.549592,3897.582616
d1af1003-247b-4f76-988f-d55cbb72aa80,b39752db-abdb-47ab-ae78-e8608bbf50ed,danlab,6190.115334,9.305466659,59.26052269,4216.459594,4935.814047,7183.655231
1ef94d02-d51a-491f-a313-1bb5238d6b8b,ee8b36de-779f-4dea-901f-e0141c95722b,danlab,5949.886712,11.98900535,36.98158947,3587.700114,4493.48656,7045.104686
b375a0ee-4c5a-4a53-9cea-d753f206e5c5,ee8b36de-779f-4dea-901f-e0141c95722b,danlab,3072.941901,18.64998619,148.1722963,5309.925413,5893.234758,3611.581051
b73ef9cf-462c-4de3-ae61-5907790ebd0e,f9860a11-24d3-452e-ab95-39e199f20a93,hoferlab,6226.310768,8.76987166,46.37015636,2819.984985,8987.116519,6578.517043
df7d2ca7-068b-4df2-9782-8f6bb7d67f18,f9860a11-24d3-452e-ab95-39e199f20a93,hoferlab,3577.583119,17.10712142,160.5879826,3098.011883,7992.785075,4494.298179
091392a5-73f6-40f3-8552-fa917cf96deb,bd456d8f-d36e-434a-8051-ff3997253802,danlab,4894.993657,18.7882035,41.6469868,5046.92932,6922.669004,5159.166811
d258bca2-bf18-4491-8d57-5322f705caec,bd456d8f-d36e-434a-8051-ff3997253802,danlab,3917.786217,22.54328502,149.4599879,4782.789895,4363.098903,5293.428817
b910cbe2-0c68-40b2-b9f1-268e7c28320a,b658bc7d-07cd-4203-8a25-7b16b549851b,danlab,5632.106057,13.23933675,45.09357578,4889.421631,5488.557561,6757.415367
ecde7e20-f135-47dd-8f96-adac49e4942e,b658bc7d-07cd-4203-8a25-7b16b549851b,danlab,3562.546564,22.30157371,149.2124338,4236.395921,5466.989364,4646.065572
4f46198d-c54d-4627-9e4e-3c8fd4c3c070,7622da34-51b6-4661-98ae-a57d40806008,danlab,5668.471583,13.17740837,29.15088497,4423.313843,4611.018434,6994.214295
af775340-53d0-43cd-9cda-48e32b95adca,7622da34-51b6-4661-98ae-a57d40806008,danlab,3576.421418,22.01770663,153.6999492,4252.812187,6062.27026,4365.586002
4755877d-fd14-42b3-bc15-e1996d153015,4720c98a-a305-4fba-affb-bbfa00a724a4,danlab,5385.550025,15.02116854,32.99631224,4954.330693,4610.134416,6426.526518
695476f6-4c14-4a2f-b658-948514629079,4720c98a-a305-4fba-affb-bbfa00a724a4,danlab,3871.847546,22.06690348,148.906915,3870.625783,6651.204487,4713.21845
4f10fbb7-57be-427b-bb1d-a19bd31dc27b,66d98e6e-bcd9-4e78-8fbb-636f7e808b29,hoferlab,3815.967244,14.45054865,158.2491726,3109.456519,7602.877176,4720.242938
57acb640-4f64-4a89-bedf-69351a3aea75,f25642c6-27a5-4a97-9ea0-06652db79fbd,danlab,4925.321875,18.96116634,30.67961818,4723.626626,3516.568615,6458.069085
bebe7c8f-0f34-4c3a-8fbb-d2a5119d2961,f25642c6-27a5-4a97-9ea0-06652db79fbd,danlab,3081.762169,20.88150346,156.249766,4136.688648,6720.140132,3654.350765
5458cb27-d065-4626-bcd8-1aa775e1115e,28741f91-c837-4147-939e-918d38d849f2,churchlandlab,3711.127966,18.02001517,32.97805989,5211.937894,3949.895665,4954.091606
bf591043-03c2-48bb-9197-e17e85aaeb8f,28741f91-c837-4147-939e-918d38d849f2,churchlandlab,4091.669393,13.84435133,155.8601201,4168.455184,5800.408362,4947.80372
5fd00035-89d6-4e7c-bb26-f103388b731d,fb70ebf7-8175-42b0-9b7a-7c6e8612226e,churchlandlab,4109.768062,13.47597206,51.27996234,6125.924779,3822.232412,5471.616835
acf04c3f-650a-4de0-b0d0-edf695dd2025,fb70ebf7-8175-42b0-9b7a-7c6e8612226e,churchlandlab,3530.863743,24.53711434,155.9995906,5614.533172,3696.410062,4762.000107
d585f4b5-d154-4666-92c4-eb219f1e0f02,f312aaec-3b6f-44b3-86b4-3a0c119c0438,churchlandlab,3874.275088,14.63388282,29.0490158,6819.325877,7900.265302,4123.593355
eeb27b45-5b85-4e5c-b6ff-f639ca5687de,f312aaec-3b6f-44b3-86b4-3a0c119c0438,churchlandlab,3402.613094,14.94005525,151.4368983,3995.456218,7619.422928,3837.591442
9bd71ac6-c455-41f3-8c56-59987a649ac4,8207abc6-6b23-4762-92b4-82e05bed5143,zadorlab,3917.977287,13.20643531,154.8308367,5210.117457,3030.679921,5539.359518
9ac90b86-fc72-4ca0-9389-c8b3a77da437,b81e3e11-9a60-4114-b894-09f85074d9c3,zadorlab,6069.178047,14.64811753,33.41370937,4971.4066,8040.425307,6096.912397
3220377b-f53e-412d-a859-ef8ccb8f0a40,90e74228-fd1a-482f-bd56-05dbad132861,zadorlab,6394.208203,15.57610722,27.97456809,4587.498571,7781.909979,6484.378507
179ce6d0-e348-4257-b718-e58dd4134589,6a601cc5-7b79-4c75-b0e8-552246532f82,zadorlab,6218.810444,13.21456809,34.28658333,5375.422715,9775.839331,6379.141385
532bb33e-f22f-454a-ba1f-561d1578b250,6a601cc5-7b79-4c75-b0e8-552246532f82,zadorlab,4353.786702,18.47811118,141.7414703,5083.531139,8304.448659,4454.326386
4364cabe-a27c-4bd5-b398-1d068aca47cf,a82800ce-f4e3-4464-9b80-4c3d6fade333,zadorlab,3385.217824,17.96707969,140.8664953,4534.993311,8084.050564,3595.133989
b8df4cc3-e973-4267-8cf8-a55cea77e1ac,a82800ce-f4e3-4464-9b80-4c3d6fade333,zadorlab,6414.100305,9.269775498,73.50581056,3256.654705,8115.686045,6805.337465
362823e7-5514-41d3-a31d-4b73f91ad3d0,a66f1593-dafd-4982-9b66-f9554b6c86b5,zadorlab,6733.561537,13.97196343,23.07468435,5029.273706,9412.200367,6784.342317
57656bee-e32e-4848-b924-0f6f18cfdfb1,a66f1593-dafd-4982-9b66-f9554b6c86b5,zadorlab,3813.259034,19.13507326,144.274754,4639.760284,8379.857455,3977.570488
2781c08e-a356-4a0d-8c28-4f94d1c87f69,41431f53-69fd-4e3b-80ce-ea62e03bf9c7,zadorlab,4548.173807,13.1385511,157.0184482,4851.775434,11478.64308,5679.11738
a9c9df46-85f3-46ad-848d-c6b8da4ae67c,41431f53-69fd-4e3b-80ce-ea62e03bf9c7,zadorlab,4156.669946,10.55046624,65.60084622,2510.59954,9743.119179,4861.397337
b3065f45-7227-4099-9f8c-7e81e677d8cf,1eac875c-feaa-4a30-b148-059b954b11d8,zadorlab,3978.717836,7.865157368,5.040848894,3282.649394,11522.83918,5141.289491
e6508b9a-9dec-47d7-88c7-b0a72c7d1134,8db36de1-8f17-4446-b527-b5d91909b45a,zadorlab,4428.876912,13.56042507,157.9926284,4837.776524,11464.13106,5555.413927
dd619e10-5df1-4c79-bd62-cc00937b5d36,da188f2c-553c-4e04-879b-c9ea2d1b9a93,zadorlab,5586.308054,12.32869079,37.29848069,2576.150933,8997.789525,5882.480959
eda7a3ac-f038-4603-9c68-816234e9c4eb,da188f2c-553c-4e04-879b-c9ea2d1b9a93,zadorlab,3679.910511,15.50321152,153.9986348,4859.054399,9256.208216,3871.018706
a3d13b05-bf4d-427a-a2d5-2fe050d603ec,03cf52f6-fba6-4743-a42e-dd1ac3072343,zadorlab,3786.68149,16.48910749,152.7626107,4424.377215,8733.105895,4055.949335
b45c8f3f-6361-41df-9bc1-9df98b3d30e6,03cf52f6-fba6-4743-a42e-dd1ac3072343,zadorlab,5319.118745,11.66278953,46.73252051,3377.499641,9063.32306,5484.301832
68c98fb2-402b-4670-9b3b-0c77619998ea,5b44c40f-80f4-44fb-abfb-c7f19e27a6ca,zadorlab,5152.108885,11.89143731,38.50882754,2883.446322,9421.162352,5416.543551
d6c810b2-5922-4127-af2b-4b104bc55c2b,5b44c40f-80f4-44fb-abfb-c7f19e27a6ca,zadorlab,4438.953842,15.6636001,145.8327556,4098.323171,9675.743012,4924.106473
44f5caad-c703-4279-866b-0303e57d2a7f,7be8fec4-406b-4e74-8548-d2885dcc3d5e,churchlandlab,4576.599155,17.07026771,147.043885,3927.259149,10030.82372,5249.979236
f74a6b9a-b8a5-4c80-9c30-7dd4cdbb48c0,7be8fec4-406b-4e74-8548-d2885dcc3d5e,churchlandlab,5602.080294,19.18848044,33.51187544,5339.798677,4891.585245,6465.842557
516b2043-0176-49a3-a986-132b3d02f28a,6364ff7f-6471-415a-ab9e-632a12052690,churchlandlab,5850.7513,17.82899612,29.78311203,5145.251988,5089.804115,6619.766425
5c278ffe-6452-4c36-b17f-2050c74e13b1,e535fb62-e245-4a48-b119-88ce62a6fe67,danlab,5905.203046,5.084112077,100.7023608,3397.181983,6589.204979,6631.970071
c4f6665f-8be5-476b-a6e8-d81eeae9279d,e535fb62-e245-4a48-b119-88ce62a6fe67,danlab,3864.111642,18.53145599,175.8814522,4555.392967,7932.329444,4138.754782
7bc16ab1-1b0d-4f52-9e4b-210106ea344c,f10efe41-0dc0-44d0-8f26-5ff68dca23e9,churchlandlab,6059.501397,13.33827086,34.95939511,6029.318686,12401.00528,7096.046306
8d0a5caf-2be2-48c1-bf1a-f538bacd46b4,f10efe41-0dc0-44d0-8f26-5ff68dca23e9,churchlandlab,3309.388992,19.87282093,166.7666735,7520.09949,11807.52537,4037.313173
62a97aee-9f8b-40be-9ea7-f785ede30df8,1191f865-b10a-45c8-9c48-24a980fd9402,churchlandlab,4291.1772,25.45704945,131.3700689,5594.06379,3759.213485,5774.537168
e52942b9-62b8-4cbf-9597-d73aea5cdb3e,1191f865-b10a-45c8-9c48-24a980fd9402,churchlandlab,5552.965448,15.06349757,30.82633041,5610.726021,12539.52766,6537.156665
35897454-8702-4dc4-9865-7f01fa65f355,2e6e179c-fccc-4e8f-9448-ce5b6858a183,churchlandlab,6331.682527,14.67597848,33.38018549,5960.476079,12082.58878,7350.105413
9f99bd34-40d4-4aac-ae2b-7bc7f7086ccb,2e6e179c-fccc-4e8f-9448-ce5b6858a183,churchlandlab,3316.494204,24.57731374,135.1813002,4978.46371,3347.290943,5041.022694
63679ae2-6c87-495b-b888-a7273e545636,6668c4a0-70a4-4012-a7da-709660971d7a,danlab,4383.859654,13.59265711,-179.9443884,4405.283456,11099,5636.072689
